district,variety,maturity,damage,color,texture,temperature,farmer_grade
2,1,62.4,0.3,#d5f069,82.4,9.7,2
0,0,83.1,1.4,#e47647,72.5,5.0,1
1,1,61.1,1.0,#dccd45,81.7,24.8,2
2,0,83.5,3.7,#f06a3b,68.1,8.8,1
2,1,77.8,0.1,#e6b32d,71.7,5.7,1
1,1,85.1,1.6,#f09439,56.9,5.0,2
1,0,66.5,1.2,#f7e11d,75.3,14.9,1
2,0,90.4,6.2,#f1271a,50.2,17.5,3
2,0,95.0,3.9,#f93428,46.5,13.6,3
2,0,76.9,4.9,#ec881a,67.9,7.2,1
2,0,77.2,3.2,#f8870f,72.3,16.4,1
0,1,100.0,6.4,#f96c2f,59.8,16.5,3
1,0,70.7,0.9,#eadc5f,70.5,8.1,1
0,0,69.6,8.5,#f5f31b,65.7,9.5,2
2,0,100.0,1.4,#f12619,53.4,13.5,3
0,1,53.1,5.5,#bfd827,95.0,11.0,3
1,0,75.6,2.5,#f9af2e,76.0,7.5,1
0,1,74.3,3.2,#ebce3b,73.4,21.7,1
2,1,79.1,0.8,#f1a913,63.6,17.5,1
2,1,76.0,1.4,#f2cb2f,76.9,7.8,1
2,1,87.5,2.5,#e86725,63.9,13.9,2
0,1,90.0,0.4,#f0723b,54.0,12.5,3
1,1,73.3,4.0,#f2e35c,56.1,17.8,1
0,0,72.9,2.2,#dfb851,68.0,9.7,1
2,0,62.4,3.6,#82e94c,65.3,8.1,2
1,1,71.1,4.0,#f0e160,76.3,25.7,1
0,0,76.4,1.0,#f9881e,69.2,13.0,1
1,0,75.9,11.6,#f7ab2d,54.0,13.7,2
2,0,78.7,1.9,#f18c38,69.9,5.8,1
2,1,86.8,0.2,#f97020,54.9,13.8,2
0,0,83.4,4.9,#e85a1d,69.9,14.6,1
0,1,75.4,1.3,#f4c62f,78.9,16.8,1
2,0,87.1,0.1,#ec6654,54.3,18.0,3
1,0,67.0,0.1,#f5e346,58.9,16.8,1
0,0,67.3,0.3,#ccee32,91.0,15.2,2
0,1,50.0,2.4,#9caf24,76.3,20.3,3
1,1,66.3,1.4,#e8da61,84.5,13.9,1
1,0,91.8,2.3,#ec2c12,59.7,21.4,3
1,1,50.0,0.3,#b1a42c,94.8,18.6,3
1,1,89.3,1.5,#e4733b,70.1,11.0,1
2,1,78.9,1.7,#f8ac07,85.1,5.0,2
0,1,81.6,4.7,#ed9230,61.7,11.0,1
1,1,66.1,0.0,#e8da5f,77.3,8.5,1
0,0,80.4,6.4,#f65a10,62.8,15.7,2
0,0,84.2,2.1,#f85813,69.8,11.0,1
0,1,98.3,3.1,#ed7846,58.5,15.4,2
0,1,70.3,0.0,#d4ec41,73.1,15.0,1
2,1,52.9,0.6,#c3e929,86.0,15.1,3
0,0,64.5,2.7,#b1f159,74.1,7.9,2
0,1,70.2,3.3,#d4eb48,60.9,10.1,2
0,1,51.3,1.3,#bed821,67.9,17.3,3
2,0,82.4,2.2,#f95d19,66.3,8.6,1
0,0,74.3,3.9,#f6bb63,69.5,14.0,1
0,0,69.9,11.9,#f3ee43,72.7,12.5,1
0,1,63.4,0.3,#c9e137,87.3,8.5,3
2,1,65.7,0.7,#cbe953,66.3,5.2,2
0,0,66.6,1.1,#c3eb45,69.0,5.0,2
0,1,65.3,0.1,#d0e647,80.0,15.9,2
1,1,73.8,3.9,#e1d355,81.8,9.8,1
1,1,64.6,3.0,#f5e12a,76.1,13.7,1
0,1,100.0,5.5,#f9692b,52.3,18.8,3
0,1,65.2,0.6,#d1e555,72.9,5.0,2
2,0,74.2,1.4,#f0c674,81.6,10.1,1
1,1,74.4,1.7,#edde59,86.7,13.3,2
0,1,68.2,1.1,#d5e955,88.7,13.1,2
0,1,93.2,3.1,#e55213,70.6,13.9,2
2,0,58.8,2.5,#52d84f,71.6,14.8,2
0,0,61.3,6.9,#76f33e,65.9,14.5,2
0,0,55.8,0.1,#84f744,85.9,10.6,2
0,1,56.7,0.2,#cded0c,69.3,12.2,2
0,0,87.8,5.7,#ee5d1f,59.0,10.6,2
1,1,50.0,0.7,#d7c735,85.0,27.4,3
0,1,91.8,1.3,#e36c39,55.6,5.0,3
1,0,59.3,1.3,#f5e01f,77.8,19.4,2
2,1,100.0,3.1,#f3460f,56.0,7.6,3
1,1,55.4,1.3,#d1bf1d,75.9,9.0,2
2,1,65.9,3.9,#c4e833,76.7,11.7,1
2,1,83.5,4.0,#ec8620,71.8,14.5,1
0,1,60.3,1.3,#cddf60,72.0,14.9,2
1,1,75.4,0.5,#dbca42,62.6,15.2,1
2,0,54.7,2.1,#42cc1c,77.1,17.0,2
0,0,66.3,4.0,#cef660,54.6,8.0,2
1,0,74.0,0.7,#f0c343,69.2,17.8,1
2,0,81.6,5.5,#f76f2a,62.1,8.6,2
1,1,68.7,1.6,#eedc36,88.4,14.8,2
0,1,79.4,1.5,#f29406,58.1,5.0,1
1,1,50.0,0.6,#e7d533,95.0,11.8,3
